BX Compiler Test Log
====================

Successful Tests:
-----------------

Failed Tests:
-------------
✔ tests/tests/examples/accumulator.bx
✔ tests/tests/examples/advanced_shadowing.bx
✔ tests/tests/examples/all_comparisons.bx
✔ tests/tests/examples/arithops.bx
✔ tests/tests/examples/bigcondition1.bx
✔ tests/tests/examples/bigcondition2.bx
✔ tests/tests/examples/bitops.bx
✔ tests/tests/examples/bitwise_combinations.bx
✔ tests/tests/examples/bitwise_complex.bx
✔ tests/tests/examples/bool_chain.bx
✔ tests/tests/examples/bool_func_in_if.bx
✔ tests/tests/examples/boolops.bx
✔ tests/tests/examples/boolprint.bx
✔ tests/tests/examples/bool_with_compare.bx
✔ tests/tests/examples/cadou_perju.bx
✔ tests/tests/examples/capture_parameter.bx
✔ tests/tests/examples/capture_swap.bx
✔ tests/tests/examples/capture_through_parameter.bx
✔ tests/tests/examples/capture_two_from_different_levels.bx
✔ tests/tests/examples/capture_update_between_calls.bx
✔ tests/tests/examples/capture_with_read_write.bx
✔ tests/tests/examples/cascading_nested_calls.bx
✔ tests/tests/examples/collatz.bx
✔ tests/tests/examples/complex_arithmetic.bx
✔ tests/tests/examples/complex_function_composition.bx
✔ tests/tests/examples/complex_procs.bx
✔ tests/tests/examples/compose_with_captures.bx
✔ tests/tests/examples/conditional_apply.bx
✔ tests/tests/examples/conditional_function_return.bx
✔ tests/tests/examples/conditional_function_selection.bx
✔ tests/tests/examples/correct_shadowing.bx
✔ tests/tests/examples/deep_capture_and_modify.bx
✔ tests/tests/examples/deep_capture_chain.bx
✔ tests/tests/examples/deep_nested_if.bx
✔ tests/tests/examples/deep_scope.bx
✔ tests/tests/examples/diagonal.bx
✔ tests/tests/examples/early_return.bx
✔ tests/tests/examples/early_return_while.bx
✔ tests/tests/examples/elseif.bx
✔ tests/tests/examples/empty.bx
✔ tests/tests/examples/example_from_project_nested_func.bx
✔ tests/tests/examples/example_nested_func2.bx
✔ tests/tests/examples/factorial_while.bx
✔ tests/tests/examples/fib10.bx
✔ tests/tests/examples/fib20.bx
✔ tests/tests/examples/fizzbuzz.bx
✔ tests/tests/examples/four_func_params.bx
✔ tests/tests/examples/free_vardecl.bx
✔ tests/tests/examples/func_in_expr.bx
✔ tests/tests/examples/func_param_from_sibling.bx
✔ tests/tests/examples/func_param_in_loop.bx
✔ tests/tests/examples/func_param_with_many_args.bx
✔ tests/tests/examples/function_10_parameters.bx
✔ tests/tests/examples/function_call_in_if.bx
✔ tests/tests/examples/functions_as_parameters.bx
✔ tests/tests/examples/function_with_function_in_while.bx
✔ tests/tests/examples/func_with_side_effects.bx
✔ tests/tests/examples/global_accumulator.bx
✔ tests/tests/examples/global_calculator.bx
✔ tests/tests/examples/global_chain.bx
✔ tests/tests/examples/global_counter_reset.bx
✔ tests/tests/examples/global_fibonacci_shared.bx
✔ tests/tests/examples/global_from_proc.bx
✔ tests/tests/examples/global_nested_calls.bx
✔ tests/tests/examples/global_state_machine.bx
✔ tests/tests/examples/global_swap.bx
✔ tests/tests/examples/grade_system.bx
✔ tests/tests/examples/higher_order_nested.bx
✔ tests/tests/examples/interstitialcomment.bx
✔ tests/tests/examples/large_numbers.bx
